product_id,sku,name,brand,model,version,category,gender,color,material,size,price,cost_price,discount_percent,stock_quantity,rating,review_count,is_active,is_featured,image_url,description
1067,UND-HOV-09-1067,Under Armour HOVR 9 Navy,Under Armour,HOVR,9,Basketball,Kids,Navy,Canvas,6,87.33,49.75,0,23,3.5,1023,True,False,https://assets.solemate.com/products/und-hov-09-1067.jpg,"The Under Armour HOVR 9 in Navy is a premium basketball shoe made with canvas upper. Designed for kids, it offers outstanding comfort and durability."
1068,ADI-FOR-01-1068,Adidas Forum 1 Green,Adidas,Forum,1,Sandals,Women,Green,Canvas,8,35.37,16.0,25,140,3.1,443,False,False,https://assets.solemate.com/products/adi-for-01-1068.jpg,"The Adidas Forum 1 in Green is a premium sandals shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1069,REE-WOR-06-1069,Reebok Workout 6 Green,Reebok,Workout,6,Boots,Kids,Green,Rubber,11,259.76,105.27,10,59,3.0,2376,True,False,https://assets.solemate.com/products/ree-wor-06-1069.jpg,"The Reebok Workout 6 in Green is a premium boots shoe made with rubber upper. Designed for kids, it offers outstanding comfort and durability."
1070,ASI-GEL-09-1070,ASICS Gel-Kayano 9 Black,ASICS,Gel-Kayano,9,Basketball,Men,Black,Synthetic,7,36.41,21.94,20,22,3.5,2327,True,False,https://assets.solemate.com/products/asi-gel-09-1070.jpg,"The ASICS Gel-Kayano 9 in Black is a premium basketball shoe made with synthetic upper. Designed for men, it offers outstanding comfort and durability."
1071,ASI-GEL-02-1071,ASICS Gel-Cumulus 2 Brown,ASICS,Gel-Cumulus,2,Sandals,Unisex,Brown,Knit,7.5,261.44,131.35,0,27,4.7,1356,False,False,https://assets.solemate.com/products/asi-gel-02-1071.jpg,"The ASICS Gel-Cumulus 2 in Brown is a premium sandals shoe made with knit upper. Designed for unisex, it offers outstanding comfort and durability."
1072,ADI-SUP-04-1072,Adidas Superstar 4 Navy,Adidas,Superstar,4,Running,Men,Navy,Synthetic,9,32.22,20.32,20,127,4.5,1946,False,True,https://assets.solemate.com/products/adi-sup-04-1072.jpg,"The Adidas Superstar 4 in Navy is a premium running shoe made with synthetic upper. Designed for men, it offers outstanding comfort and durability."
1073,CON-CHU-02-1073,Converse Chuck Taylor 2 White,Converse,Chuck Taylor,2,Boots,Kids,White,Knit,8,280.22,135.74,0,112,3.2,1605,True,True,https://assets.solemate.com/products/con-chu-02-1073.jpg,"The Converse Chuck Taylor 2 in White is a premium boots shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1074,CON-ALL-12-1074,Converse All Star 12 Navy,Converse,All Star,12,Walking,Men,Navy,Synthetic,6.5,165.87,87.36,0,55,3.0,1687,True,False,https://assets.solemate.com/products/con-all-12-1074.jpg,"The Converse All Star 12 in Navy is a premium walking shoe made with synthetic upper. Designed for men, it offers outstanding comfort and durability."
1075,CON-STA-08-1075,Converse Star Player 8 Red,Converse,Star Player,8,Football,Kids,Red,Canvas,9,270.62,150.35,0,100,4.2,570,True,False,https://assets.solemate.com/products/con-sta-08-1075.jpg,"The Converse Star Player 8 in Red is a premium football shoe made with canvas upper. Designed for kids, it offers outstanding comfort and durability."
1076,ASI-NOV-07-1076,ASICS Novablast 7 Black,ASICS,Novablast,7,Walking,Women,Black,Mesh,8,227.55,126.15,0,5,4.9,835,True,False,https://assets.solemate.com/products/asi-nov-07-1076.jpg,"The ASICS Novablast 7 in Black is a premium walking shoe made with mesh upper. Designed for women, it offers outstanding comfort and durability."
1077,UND-SPA-10-1077,Under Armour Spawn 10 Blue,Under Armour,Spawn,10,Basketball,Kids,Blue,Mesh,11,42.96,18.29,20,80,3.4,796,True,False,https://assets.solemate.com/products/und-spa-10-1077.jpg,"The Under Armour Spawn 10 in Blue is a premium basketball shoe made with mesh upper. Designed for kids, it offers outstanding comfort and durability."
1078,SKE-ARC-06-1078,Skechers Arch Fit 6 Red,Skechers,Arch Fit,6,Basketball,Kids,Red,Knit,6.5,51.38,24.35,0,44,4.0,370,True,False,https://assets.solemate.com/products/ske-arc-06-1078.jpg,"The Skechers Arch Fit 6 in Red is a premium basketball shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1079,CON-ALL-12-1079,Converse All Star 12 Black,Converse,All Star,12,Formal,Men,Black,Mesh,12,74.26,41.31,15,94,3.2,1482,False,False,https://assets.solemate.com/products/con-all-12-1079.jpg,"The Converse All Star 12 in Black is a premium formal shoe made with mesh upper. Designed for men, it offers outstanding comfort and durability."
1080,ASI-GEL-12-1080,ASICS Gel-Venture 12 Blue,ASICS,Gel-Venture,12,Football,Unisex,Blue,Leather,11,241.1,147.26,0,69,4.8,791,True,False,https://assets.solemate.com/products/asi-gel-12-1080.jpg,"The ASICS Gel-Venture 12 in Blue is a premium football shoe made with leather upper. Designed for unisex, it offers outstanding comfort and durability."
1081,VAN-OLD-05-1081,Vans Old Skool 5 Brown,Vans,Old Skool,5,Hiking,Kids,Brown,Suede,10,148.82,90.0,25,74,3.0,381,False,False,https://assets.solemate.com/products/van-old-05-1081.jpg,"The Vans Old Skool 5 in Brown is a premium hiking shoe made with suede upper. Designed for kids, it offers outstanding comfort and durability."
1082,VAN-ERA-08-1082,Vans Era 8 Black,Vans,Era,8,Formal,Women,Black,Canvas,7,293.06,145.98,0,132,4.4,159,False,False,https://assets.solemate.com/products/van-era-08-1082.jpg,"The Vans Era 8 in Black is a premium formal shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1083,UND-DRI-09-1083,Under Armour Drive 9 Beige,Under Armour,Drive,9,Basketball,Kids,Beige,Synthetic,11,178.8,114.28,0,148,4.0,430,False,False,https://assets.solemate.com/products/und-dri-09-1083.jpg,"The Under Armour Drive 9 in Beige is a premium basketball shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1084,VAN-ERA-05-1084,Vans Era 5 Brown,Vans,Era,5,Formal,Women,Brown,Mesh,7.5,55.3,26.39,5,116,3.8,166,True,True,https://assets.solemate.com/products/van-era-05-1084.jpg,"The Vans Era 5 in Brown is a premium formal shoe made with mesh upper. Designed for women, it offers outstanding comfort and durability."
1085,VAN-AUT-05-1085,Vans Authentic 5 Beige,Vans,Authentic,5,Training,Unisex,Beige,Suede,9.5,288.28,145.2,10,98,4.7,1009,True,False,https://assets.solemate.com/products/van-aut-05-1085.jpg,"The Vans Authentic 5 in Beige is a premium training shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1086,CON-CHU-09-1086,Converse Chuck 70 9 Pink,Converse,Chuck 70,9,Casual,Kids,Pink,Knit,9,216.44,132.33,0,141,3.1,940,False,False,https://assets.solemate.com/products/con-chu-09-1086.jpg,"The Converse Chuck 70 9 in Pink is a premium casual shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
1087,UND-SPA-03-1087,Under Armour Spawn 3 Brown,Under Armour,Spawn,3,Hiking,Men,Brown,Knit,7.5,183.76,88.87,10,20,3.4,1369,True,False,https://assets.solemate.com/products/und-spa-03-1087.jpg,"The Under Armour Spawn 3 in Brown is a premium hiking shoe made with knit upper. Designed for men, it offers outstanding comfort and durability."
1088,SKE-D'L-09-1088,Skechers D'Lites 9 Red,Skechers,D'Lites,9,Football,Men,Red,Leather,11,288.97,162.17,5,17,3.4,2084,False,False,https://assets.solemate.com/products/ske-d'l-09-1088.jpg,"The Skechers D'Lites 9 in Red is a premium football shoe made with leather upper. Designed for men, it offers outstanding comfort and durability."
1089,NEW-[national-id],New Balance 1080 3 Navy,New Balance,1080,3,Sandals,Unisex,Navy,Canvas,6.5,222.04,122.85,10,143,4.8,2440,True,True,https://assets.solemate.com/products/new-[national-id].jpg,"The New Balance 1080 3 in Navy is a premium sandals shoe made with canvas upper. Designed for unisex, it offers outstanding comfort and durability."
1090,VAN-ERA-03-1090,Vans Era 3 Black,Vans,Era,3,Boots,Unisex,Black,Leather,7,88.51,36.09,10,105,3.7,2447,True,True,https://assets.solemate.com/products/van-era-03-1090.jpg,"The Vans Era 3 in Black is a premium boots shoe made with leather upper. Designed for unisex, it offers outstanding comfort and durability."
1091,PUM-CAL-09-1091,Puma Cali 9 Pink,Puma,Cali,9,Training,Kids,Pink,Synthetic,9,203.72,110.9,0,100,4.9,1746,False,False,https://assets.solemate.com/products/pum-cal-09-1091.jpg,"The Puma Cali 9 in Pink is a premium training shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1092,SKE-SUM-06-1092,Skechers Summits 6 Red,Skechers,Summits,6,Boots,Kids,Red,Synthetic,7,146.55,91.98,20,97,4.8,484,True,False,https://assets.solemate.com/products/ske-sum-06-1092.jpg,"The Skechers Summits 6 in Red is a premium boots shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1093,VAN-SK8-04-1093,Vans Sk8-Hi 4 Grey,Vans,Sk8-Hi,4,Sandals,Kids,Grey,Canvas,7,157.09,88.48,25,76,3.6,1318,True,True,https://assets.solemate.com/products/van-sk8-04-1093.jpg,"The Vans Sk8-Hi 4 in Grey is a premium sandals shoe made with canvas upper. Designed for kids, it offers outstanding comfort and durability."
1094,NIK-PEG-10-1094,Nike Pegasus 10 Pink,Nike,Pegasus,10,Training,Unisex,Pink,Mesh,10.5,43.89,24.94,20,90,3.7,1531,True,False,https://assets.solemate.com/products/nik-peg-10-1094.jpg,"The Nike Pegasus 10 in Pink is a premium training shoe made with mesh upper. Designed for unisex, it offers outstanding comfort and durability."
1095,VAN-HAL-11-1095,Vans Half Cab 11 White,Vans,Half Cab,11,Formal,Unisex,White,Knit,7,299.78,153.0,20,41,4.5,499,True,False,https://assets.solemate.com/products/van-hal-11-1095.jpg,"The Vans Half Cab 11 in White is a premium formal shoe made with knit upper. Designed for unisex, it offers outstanding comfort and durability."
1096,ASI-GEL-05-1096,ASICS Gel-Lyte 5 Beige,ASICS,Gel-Lyte,5,Walking,Unisex,Beige,Mesh,10,143.01,72.14,20,90,3.1,1656,False,True,https://assets.solemate.com/products/asi-gel-05-1096.jpg,"The ASICS Gel-Lyte 5 in Beige is a premium walking shoe made with mesh upper. Designed for unisex, it offers outstanding comfort and durability."
1097,PUM-CAL-06-1097,Puma Cali 6 Red,Puma,Cali,6,Football,Kids,Red,Suede,10.5,292.06,132.61,5,90,3.1,2274,True,False,https://assets.solemate.com/products/pum-cal-06-1097.jpg,"The Puma Cali 6 in Red is a premium football shoe made with suede upper. Designed for kids, it offers outstanding comfort and durability."
1098,PUM-PAC-09-1098,Puma Pacer 9 White,Puma,Pacer,9,Formal,Women,White,Rubber,7.5,260.08,155.0,15,7,4.9,1309,False,False,https://assets.solemate.com/products/pum-pac-09-1098.jpg,"The Puma Pacer 9 in White is a premium formal shoe made with rubber upper. Designed for women, it offers outstanding comfort and durability."
1099,NIK-REA-04-1099,Nike React 4 Grey,Nike,React,4,Sandals,Women,Grey,Canvas,7,55.17,34.18,0,18,3.6,121,True,False,https://assets.solemate.com/products/nik-rea-04-1099.jpg,"The Nike React 4 in Grey is a premium sandals shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1100,NEW-[national-id],New Balance 1080 3 Beige,New Balance,1080,3,Football,Men,Beige,Suede,10,175.56,88.81,15,109,4.0,1718,True,False,https://assets.solemate.com/products/new-[national-id].jpg,"The New Balance 1080 3 in Beige is a premium football shoe made with suede upper. Designed for men, it offers outstanding comfort and durability."
1101,VAN-WAR-11-1101,Vans Ward 11 Green,Vans,Ward,11,Football,Women,Green,Canvas,7,270.78,173.17,5,76,3.1,1523,True,False,https://assets.solemate.com/products/van-war-11-1101.jpg,"The Vans Ward 11 in Green is a premium football shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1102,NIK-AIR-01-1102,Nike Air Max 1 Navy,Nike,Air Max,1,Casual,Unisex,Navy,Mesh,8.5,134.63,55.86,25,116,3.0,2293,False,False,https://assets.solemate.com/products/nik-air-01-1102.jpg,"The Nike Air Max 1 in Navy is a premium casual shoe made with mesh upper. Designed for unisex, it offers outstanding comfort and durability."
1103,REE-FRE-08-1103,Reebok Freestyle 8 Pink,Reebok,Freestyle,8,Sandals,Unisex,Pink,Knit,10,72.28,41.58,25,68,3.3,481,True,True,https://assets.solemate.com/products/ree-fre-08-1103.jpg,"The Reebok Freestyle 8 in Pink is a premium sandals shoe made with knit upper. Designed for unisex, it offers outstanding comfort and durability."
1104,ASI-MET-04-1104,ASICS Metaracer 4 Green,ASICS,Metaracer,4,Walking,Men,Green,Rubber,6,76.84,39.37,0,81,3.4,1168,True,False,https://assets.solemate.com/products/asi-met-04-1104.jpg,"The ASICS Metaracer 4 in Green is a premium walking shoe made with rubber upper. Designed for men, it offers outstanding comfort and durability."
1105,NIK-PEG-05-1105,Nike Pegasus 5 Red,Nike,Pegasus,5,Boots,Kids,Red,Rubber,9,262.01,146.83,20,15,4.8,1252,True,False,https://assets.solemate.com/products/nik-peg-05-1105.jpg,"The Nike Pegasus 5 in Red is a premium boots shoe made with rubber upper. Designed for kids, it offers outstanding comfort and durability."
1106,PUM-SMA-07-1106,Puma Smash 7 Beige,Puma,Smash,7,Walking,Kids,Beige,Synthetic,6,249.9,147.25,20,92,3.5,1403,False,True,https://assets.solemate.com/products/pum-sma-07-1106.jpg,"The Puma Smash 7 in Beige is a premium walking shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1107,NEW-ARI-11-1107,New Balance Arishi 11 Black,New Balance,Arishi,11,Basketball,Unisex,Black,Synthetic,7,148.15,89.32,0,119,3.4,1102,True,True,https://assets.solemate.com/products/new-ari-11-1107.jpg,"The New Balance Arishi 11 in Black is a premium basketball shoe made with synthetic upper. Designed for unisex, it offers outstanding comfort and durability."
1108,CON-CHU-04-1108,Converse Chuck 70 4 Grey,Converse,Chuck 70,4,Formal,Unisex,Grey,Suede,6,109.05,46.3,0,113,3.1,118,True,False,https://assets.solemate.com/products/con-chu-04-1108.jpg,"The Converse Chuck 70 4 in Grey is a premium formal shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1109,ADI-ULT-09-1109,Adidas Ultraboost 9 Green,Adidas,Ultraboost,9,Walking,Unisex,Green,Suede,10.5,103.69,62.67,0,95,4.6,1625,True,False,https://assets.solemate.com/products/adi-ult-09-1109.jpg,"The Adidas Ultraboost 9 in Green is a premium walking shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1110,CON-RUN-05-1110,Converse Run Star 5 Blue,Converse,Run Star,5,Sandals,Unisex,Blue,Rubber,9.5,270.64,112.03,25,40,4.3,1645,False,False,https://assets.solemate.com/products/con-run-05-1110.jpg,"The Converse Run Star 5 in Blue is a premium sandals shoe made with rubber upper. Designed for unisex, it offers outstanding comfort and durability."
1111,VAN-HAL-01-1111,Vans Half Cab 1 Green,Vans,Half Cab,1,Boots,Unisex,Green,Synthetic,8,146.49,86.1,25,25,3.2,2102,True,False,https://assets.solemate.com/products/van-hal-01-1111.jpg,"The Vans Half Cab 1 in Green is a premium boots shoe made with synthetic upper. Designed for unisex, it offers outstanding comfort and durability."
1112,REE-AZT-11-1112,Reebok Aztrek 11 White,Reebok,Aztrek,11,Basketball,Unisex,White,Suede,6.5,112.91,67.57,5,96,4.3,1132,True,False,https://assets.solemate.com/products/ree-azt-11-1112.jpg,"The Reebok Aztrek 11 in White is a premium basketball shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1113,NIK-BLA-07-1113,Nike Blazer 7 Black,Nike,Blazer,7,Casual,Kids,Black,Rubber,7.5,60.56,35.11,20,13,4.3,1727,False,False,https://assets.solemate.com/products/nik-bla-07-1113.jpg,"The Nike Blazer 7 in Black is a premium casual shoe made with rubber upper. Designed for kids, it offers outstanding comfort and durability."
1114,ASI-GEL-02-1114,ASICS Gel-Kayano 2 Black,ASICS,Gel-Kayano,2,Basketball,Women,Black,Canvas,10,93.71,58.75,20,103,4.2,295,True,False,https://assets.solemate.com/products/asi-gel-02-1114.jpg,"The ASICS Gel-Kayano 2 in Black is a premium basketball shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1115,UND-STR-08-1115,Under Armour Street Encounter 8 Beige,Under Armour,Street Encounter,8,Hiking,Unisex,Beige,Suede,6,189.76,115.62,10,22,4.0,981,True,True,https://assets.solemate.com/products/und-str-08-1115.jpg,"The Under Armour Street Encounter 8 in Beige is a premium hiking shoe made with suede upper. Designed for unisex, it offers outstanding comfort and durability."
1116,UND-REI-10-1116,Under Armour Reign 10 White,Under Armour,Reign,10,Walking,Kids,White,Mesh,7.5,254.08,104.67,25,21,4.4,283,True,False,https://assets.solemate.com/products/und-rei-10-1116.jpg,"The Under Armour Reign 10 in White is a premium walking shoe made with mesh upper. Designed for kids, it offers outstanding comfort and durability."
1117,VAN-AUT-11-1117,Vans Authentic 11 Black,Vans,Authentic,11,Boots,Kids,Black,Leather,7.5,157.49,71.7,0,4,4.8,1508,True,True,https://assets.solemate.com/products/van-aut-11-1117.jpg,"The Vans Authentic 11 in Black is a premium boots shoe made with leather upper. Designed for kids, it offers outstanding comfort and durability."
1118,NEW-[national-id],New Balance 990 11 Green,New Balance,990,11,Boots,Kids,Green,Synthetic,9.5,171.7,90.91,0,28,4.2,1053,True,True,https://assets.solemate.com/products/new-[national-id].jpg,"The New Balance 990 11 in Green is a premium boots shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1119,SKE-GOW-11-1119,Skechers GoWalk 11 Navy,Skechers,GoWalk,11,Running,Men,Navy,Synthetic,8.5,152.06,81.88,0,102,4.8,241,True,False,https://assets.solemate.com/products/ske-gow-11-1119.jpg,"The Skechers GoWalk 11 in Navy is a premium running shoe made with synthetic upper. Designed for men, it offers outstanding comfort and durability."
1120,UND-HOV-04-1120,Under Armour HOVR 4 Brown,Under Armour,HOVR,4,Casual,Women,Brown,Synthetic,10,109.79,50.65,10,108,3.3,1982,True,False,https://assets.solemate.com/products/und-hov-04-1120.jpg,"The Under Armour HOVR 4 in Brown is a premium casual shoe made with synthetic upper. Designed for women, it offers outstanding comfort and durability."
1121,NIK-FOR-11-1121,Nike Force 11 Green,Nike,Force,11,Basketball,Kids,Green,Synthetic,7,62.76,39.84,0,62,3.2,2256,True,False,https://assets.solemate.com/products/nik-for-11-1121.jpg,"The Nike Force 11 in Green is a premium basketball shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1122,VAN-WAR-01-1122,Vans Ward 1 White,Vans,Ward,1,Hiking,Women,White,Suede,7,251.5,107.86,15,117,4.8,601,True,True,https://assets.solemate.com/products/van-war-01-1122.jpg,"The Vans Ward 1 in White is a premium hiking shoe made with suede upper. Designed for women, it offers outstanding comfort and durability."
1123,UND-CHA-03-1123,Under Armour Charged Assert 3 Red,Under Armour,Charged Assert,3,Training,Women,Red,Synthetic,9,80.48,38.54,0,142,3.2,2296,False,True,https://assets.solemate.com/products/und-cha-03-1123.jpg,"The Under Armour Charged Assert 3 in Red is a premium training shoe made with synthetic upper. Designed for women, it offers outstanding comfort and durability."
1124,VAN-CHU-09-1124,Vans Chukka 9 Grey,Vans,Chukka,9,Walking,Women,Grey,Synthetic,7,39.92,21.88,0,96,3.6,1327,True,True,https://assets.solemate.com/products/van-chu-09-1124.jpg,"The Vans Chukka 9 in Grey is a premium walking shoe made with synthetic upper. Designed for women, it offers outstanding comfort and durability."
1125,ASI-GEL-12-1125,ASICS Gel-Cumulus 12 Brown,ASICS,Gel-Cumulus,12,Hiking,Kids,Brown,Synthetic,8,279.68,179.32,0,35,4.1,935,False,False,https://assets.solemate.com/products/asi-gel-12-1125.jpg,"The ASICS Gel-Cumulus 12 in Brown is a premium hiking shoe made with synthetic upper. Designed for kids, it offers outstanding comfort and durability."
1126,PUM-SUE-12-1126,Puma Suede 12 Black,Puma,Suede,12,Casual,Unisex,Black,Leather,10.5,263.13,137.73,5,59,4.0,726,True,False,https://assets.solemate.com/products/pum-sue-12-1126.jpg,"The Puma Suede 12 in Black is a premium casual shoe made with leather upper. Designed for unisex, it offers outstanding comfort and durability."
1127,NIK-REA-08-1127,Nike React 8 Green,Nike,React,8,Basketball,Unisex,Green,Canvas,8.5,290.67,147.07,0,50,4.1,917,True,False,https://assets.solemate.com/products/nik-rea-08-1127.jpg,"The Nike React 8 in Green is a premium basketball shoe made with canvas upper. Designed for unisex, it offers outstanding comfort and durability."
1128,CON-CHU-07-1128,Converse Chuck 70 7 Beige,Converse,Chuck 70,7,Boots,Unisex,Beige,Knit,10.5,37.57,19.69,10,68,3.8,1893,True,False,https://assets.solemate.com/products/con-chu-07-1128.jpg,"The Converse Chuck 70 7 in Beige is a premium boots shoe made with knit upper. Designed for unisex, it offers outstanding comfort and durability."
1129,ADI-FOR-11-1129,Adidas Forum 11 Grey,Adidas,Forum,11,Casual,Unisex,Grey,Synthetic,7.5,243.32,131.18,0,85,3.5,1137,True,True,https://assets.solemate.com/products/adi-for-11-1129.jpg,"The Adidas Forum 11 in Grey is a premium casual shoe made with synthetic upper. Designed for unisex, it offers outstanding comfort and durability."
1130,PUM-CLY-02-1130,Puma Clyde 2 White,Puma,Clyde,2,Formal,Women,White,Canvas,8,270.58,162.62,10,2,3.9,2070,False,True,https://assets.solemate.com/products/pum-cly-02-1130.jpg,"The Puma Clyde 2 in White is a premium formal shoe made with canvas upper. Designed for women, it offers outstanding comfort and durability."
1131,SKE-MAX-04-1131,Skechers Max Cushioning 4 Grey,Skechers,Max Cushioning,4,Basketball,Women,Grey,Leather,8.5,288.96,184.84,15,130,5.0,1220,True,False,https://assets.solemate.com/products/ske-max-04-1131.jpg,"The Skechers Max Cushioning 4 in Grey is a premium basketball shoe made with leather upper. Designed for women, it offers outstanding comfort and durability."
1132,SKE-REL-09-1132,Skechers Relaxed Fit 9 Red,Skechers,Relaxed Fit,9,Training,Unisex,Red,Canvas,9.5,171.17,78.49,15,107,3.1,1137,True,False,https://assets.solemate.com/products/ske-rel-09-1132.jpg,"The Skechers Relaxed Fit 9 in Red is a premium training shoe made with canvas upper. Designed for unisex, it offers outstanding comfort and durability."
1133,ASI-GEL-10-1133,ASICS Gel-Venture 10 Navy,ASICS,Gel-Venture,10,Basketball,Kids,Navy,Knit,10.5,286.69,126.61,5,72,4.9,849,True,False,https://assets.solemate.com/products/asi-gel-10-1133.jpg,"The ASICS Gel-Venture 10 in Navy is a premium basketball shoe made with knit upper. Designed for kids, it offers outstanding comfort and durability."
